Language/lang/=SquadOfPlayertext|Your Squad
Language/lang/=BuildingResourceInfo_Headertext|Building Resources In City
Language/lang/=FactionResourceInfo_Headertext|Faction Resources In City
Language/lang/=DistrictResourceInfo_Headertext|District Resources In City
Language/lang/=Popup_LoadFail_MissingExpansiontext|Requires the Expansion {0}, which is either not installed or not enabled.
Language/lang/=Popup_LoadFail_MissingModtext|Requires the Mod {0}, which we could not find any record of.
Language/lang/=Popup_LoadFail_ModCannotLoadtext|Requires the Mod {0}, which is installed but itself cannot be enabled because of prerequisites.
Language/lang/=Popup_LoadFail_ModIsOfftext|Requires the Mod {0}, which is installed but not currently enabled.
Language/lang/=Popup_CannotEnableSomeModstext|Cannot Enable Some Mods
Language/lang/=Popup_CannotEnableModtext|Cannot Enable Mod
Language/lang/=ExpansionOrMod_NotInstalledtext|(Not Installed)
Language/lang/=ExpansionOrMod_NotEnabledtext|(Not Enabled)
Language/lang/=Popup_LoadMissingExpansionsOrMods_Headertext|Load Missing Expansions Or Mods?
Language/lang/=Popup_LoadMissingExpansionsOrMods_Bodytext|Could not load this savegame because you don't have the requisite expansions or mods installed:
Language/lang/=Popup_LoadMissingExpansionsOrMods_LoadNowtext|Would you like to load the missing expansions or mods now?
Language/lang/=Popup_ExpansionsMissingtext|All of the expansions that this mod uses, including {0} must be enabled in order to turn this mod on.  At least one expansion is not installed.
Language/lang/=TotalConversion_Endtext|End Total Conversion?
Language/lang/=TotalConversion_Starttext|Start Total Conversion?
Language/lang/=TotalConversion_End_Detailstext|Disabling this total conversion will return you to the normal game and any non-total-conversion mods you wish to use there.
		  
This will be done immediately upon clicking yes, not saving any of your other settings here.  However, any and all previously-saved settings and data from this total conversion will be retained for you.
		  
Feel free to switch back and forth into and out of total conversions as much as you wish.  The game will shut down when you turn one on or off, and you will have to manually restart the game.  But until you make the switch, it will stay in the last state you requested, indefinitely.
Language/lang/=TotalConversion_Start_Detailstext|Enabling this total conversion will completely alter the entire game, removing direct access to most other mods and using only the new set of features that are included in this mod.  This is akin to turning Half Life 1 into Counter-Strike or Day Of Defeat when it comes to the scale of the changes possible.

This will be done immediately upon clicking yes, not saving any of your other settings here.  However, any and all previously-saved settings and data from the base game will be retained for you, and in the total conversion you will have a completely separate set of settings.

Feel free to switch back and forth into and out of total conversions as much as you wish.  The game will shut down when you turn one on or off, and you will have to manually restart the game.  But until you make the switch, it will stay in the last state you requested, indefinitely.
Language/lang/=FreebornNamePrefixtext|Born
Language/lang/=CitizenNamePrefixtext|Cit
Language/lang/=ForeignerNamePrefixtext|Fore
Language/lang/=HumanNamePrefixtext|Hume
Language/lang/=NationalNamePrefixtext|Nat
Language/lang/=PersonNamePrefixtext|Pers
Language/lang/=ResidentNamePrefixtext|Resi
Language/lang/=WorkerNamePrefixtext|Wor
Language/lang/=VarelaNamePrefixtext|Var
Language/lang/=NeuroNet_DetailHeadertext|NeuroNet Details
Language/lang/=NeuroNet_PolicyHeadertext|NeuroNet Settings
Language/lang/=NeuroNet_ComputingCapacitytext|Current production: {0}
Language/lang/=NeuroNet_AttritionRatetext|Attrition Rate: {0}
Language/lang/=NeuroNet_EnjoymentRatetext|Enjoyment Rate: {0}
Language/lang/=Megabytes_Abbrevtext|MB
Language/lang/=Number_ThousandsWholetext|#,##0
Language/lang/=Number_ThousandsDecimaltext|#,##0<size=60%>.##</size>
Language/lang/=Number_IntPercenttext|{0}%
Language/lang/=Number_SmallFixedDecimal_1text|0.0
Language/lang/=Number_SmallFixedDecimal_2text|0.00
Language/lang/=Number_SmallFixedDecimal_3text|0.000
Language/lang/=Number_SmallFixedDecimal_4text|0.0000
Language/lang/=Number_ThousandsDecimalOptional4text|#,##0.####
Language/lang/=Number_TimeSecondstext|0.0s
Language/lang/=Number_Thousands_Abbrevtext|0<size=60%>.00</size> K
Language/lang/=Number_Millions_Abbrevtext|0<size=60%>.00</size> M
Language/lang/=Number_Billions_Abbrevtext|0<size=60%>.00</size> B
Language/lang/=Number_Trillions_Abbrevtext|0<size=60%>.00</size> T
Language/lang/=Number_Quadrillions_Abbrevtext|0<size=60%>.00</size> Qa
Language/lang/=Number_Quintillions_Abbrevtext|0<size=60%>.00</size> Qi
Language/lang/=Daystext|Day {0}
Language/lang/=DaysAndHourstext|Day {0} {1}:00
Language/lang/=ListSeparatortext|, 
Language/lang/=AfterLineItemHeadertext|: 
Language/lang/=Timespan_Days_Hourstext|{0} Days, {1} Hours
Language/lang/=Timespan_Daystext|{0} Days
Language/lang/=Timespan_Hourstext|{0} Hours
Language/lang/=Filesize_BytesSuffixtext|Bytes
Language/lang/=Filesize_KiloBytesSuffixtext|KB
Language/lang/=PerSecondtext|{0}/s
Language/lang/=EveryFewSecondstext|1 per {0}s
Language/lang/=Parentheticaltext|({0})
Language/lang/=ParentheticalOutOFtext|({0}/{1})
Language/lang/=ScreenResolutiontext|{0}x{1}
Language/lang/=Emptytext|Empty
Language/lang/=UnknownMarkertext|???
Language/lang/=ExpansionPrefixtext|Exp
Language/lang/=ExpansionFulltext|DLC Expansion
Language/lang/=ModPrefixtext|Mod
Language/lang/=ModPostfixAttributiontext|by {0}
Language/lang/=TechTree_AlreadyMaxLeveltext|Already Max Level ({0})
Language/lang/=TechTree_CouldNotAffordTechtext|Could not afford tech to unlock it.
Language/lang/=TechTree_MissingPrerequisitestext|Tech cannot be unlocked until all of its prerequisites are unlocked.
Language/lang/=TechTree_NotEnoughInPriorColumnstext|Tech cannot be unlocked until {0} more techs are unlocked in column {1}.
Language/lang/=TechPrefixtext|Tech
Language/lang/=TechBenefitPrefixtext|Benefit
Language/lang/=Level_Abbreviatedtext|Lvl {0}
Language/lang/=Level_Fulltext|Level {0}
Language/lang/=NotYetUnlockedtext|Not Yet Unlocked
Language/lang/=PrerequisitesNotYetUnlockedtext|Blocked - Prerequisites Not Unlocked
Language/lang/=CostForNextLeveltext|Cost For Next Level
Language/lang/=CostForLeveltext|Cost For Level {0}
Language/lang/=ColumnLocked_Headertext|Column {0} Locked
Language/lang/=ColumnLocked_Detailstext|To unlock, at least {0} more upgrades must be made in column {1}
Language/lang/=MissingPrerequisiteTechstext|Missing rerequisite Techs
Language/lang/=RequiredTechAndLeveltext|{0} Lvl {1}
Language/lang/=TechPointsAvailabletext|({0}% Of Your {1} Available)
